eval__rec__merged__user_item__no_filter.dat__ub_10_3	misgini@10	0.0036191204577574743
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misgini@20	0.003218104432679114
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misratiodiff@10	-5.095080502538258E-4
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misratiodiff@20	0.008224191332038572
eval__rec__merged__user_item__no_filter.dat__ub_10_3	miscount@20	0.02403912148249798
eval__rec__merged__user_item__no_filter.dat__ub_10_3	miscount@10	0.03277282086479057
eval__rec__merged__user_item__no_filter.dat__ub_10_3	miscount@5	0.041249142072752557
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misratiodiff@5	-0.008985829258215386
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misgini@5	0.005509814872961871
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misgini@10	0.005625347849834039
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misgini@20	0.005526193728395246
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misratiodiff@10	-0.022026323424310004
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misratiodiff@20	-0.011937098990542017
eval__rec__merged__user_item__no_filter.dat__ub_50_1	miscount@20	0.044200411805078346
eval__rec__merged__user_item__no_filter.dat__ub_50_1	miscount@10	0.054289636238846334
eval__rec__merged__user_item__no_filter.dat__ub_50_1	miscount@5	0.0681537405628
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misratiodiff@5	-0.03589042774826331
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misgini@5	0.005000754883354386
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misgini@10	0.004686940707490539
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misgini@20	0.0042766310753237224
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misratiodiff@10	-0.008162219100356761
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misratiodiff@20	0.0012235049902403392
eval__rec__merged__user_item__no_filter.dat__ub_50_2	miscount@20	0.03103980782429605
eval__rec__merged__user_item__no_filter.dat__ub_50_2	miscount@10	0.04042553191489328
eval__rec__merged__user_item__no_filter.dat__ub_50_2	miscount@5	0.05271105010295134
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misratiodiff@5	-0.020447737288414314
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misgini@5	0.004425191059587608
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misgini@10	0.004236357060860674
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misgini@20	0.003838600882647536
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misratiodiff@10	-0.004250070850528365
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misratiodiff@20	0.004809640885916387
eval__rec__merged__user_item__no_filter.dat__ub_50_3	miscount@20	0.027453671928620096
eval__rec__merged__user_item__no_filter.dat__ub_50_3	miscount@10	0.03651338366506497
eval__rec__merged__user_item__no_filter.dat__ub_50_3	miscount@5	0.04790665751544285
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misratiodiff@5	-0.015643344700905806
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	misgini@5	0.0026367765462164128
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	misgini@10	0.002727053063095286
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	misgini@20	0.00290377142392495
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	misratiodiff@10	-0.0412537432964918
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	misratiodiff@20	-0.024632723097929677
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	miscount@20	0.05691543991783631
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	miscount@10	0.07353646011639704
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	miscount@5	0.09729544676480512
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.01_1.0_20	misratiodiff@5	-0.06501272994490002
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	misgini@5	0.0030485187767301802
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	misgini@10	0.003253650677928599
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	misgini@20	0.0031785742501251324
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	misratiodiff@10	-0.04519075117050751
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	misratiodiff@20	-0.02665257931155505
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	miscount@20	0.0589352961314617
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	miscount@10	0.07747346799041258
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	miscount@5	0.1096884628551845
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_100	misratiodiff@5	-0.07740574603527987
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	misgini@5	0.0024517882281085424
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	misgini@10	0.002523491991770599
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	misgini@20	0.0026251339247970185
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	misratiodiff@10	-0.03937082648717989
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	misratiodiff@20	-0.0232119767781761
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	miscount@20	0.05549469359808289
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	miscount@10	0.07165354330708526
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	miscount@5	0.09414584046559257
eval__rec__merged__user_item__no_filter.dat__hkv_100_0.1_1.0_20	misratiodiff@5	-0.06186312364568748
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	misgini@5	8.14983499356492E-5
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	misgini@10	8.676525010153924E-5
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	misgini@20	1.0926507800324003E-4
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	misratiodiff@10	0.021943791794230665
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	misratiodiff@20	0.02356994722045453
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	miscount@20	0.008712769599452296
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	miscount@10	0.010338925025676179
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	miscount@5	0.013967819239986322
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.01_1.0_20	misratiodiff@5	0.0183148975799205
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	misgini@5	1.0164193302641955E-4
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	misgini@10	9.25865608112364E-5
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	misgini@20	1.5740639355488195E-4
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	misratiodiff@10	0.016808564132470928
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	misratiodiff@20	0.01941041281442917
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	miscount@20	0.012872304005477592
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	miscount@10	0.015474152687435917
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	miscount@5	0.024169804861349
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_100	misratiodiff@5	0.008112911958557812
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	misgini@5	1.0774044900785373E-4
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	misgini@10	9.434219419990342E-5
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	misgini@20	1.3490656565307013E-4
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	misratiodiff@10	0.02002664013384031
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	misratiodiff@20	0.02199514407084818
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	miscount@20	0.010287572749058622
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	miscount@10	0.012256076686066477
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	miscount@5	0.018076001369394107
eval__rec__merged__user_item__no_filter.dat__hkv_20_0.1_1.0_20	misratiodiff@5	0.014206715450512634
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	misgini@5	9.121901480321215E-4
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	misgini@10	9.41389103337964E-4
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	misgini@20	0.0010151257056606466
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	misratiodiff@10	-0.003424232854862277
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	misratiodiff@20	0.002977684296798113
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	miscount@20	0.0293050325231081
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	miscount@10	0.03570694967476867
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	miscount@5	0.043889079082506346
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.01_1.0_20	misratiodiff@5	-0.011606362262599309
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	misgini@5	0.0013213451293415668
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	misgini@10	0.00122709533689902
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	misgini@20	0.001123882573998869
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	misratiodiff@10	-0.02975083333415009
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	misratiodiff@20	-0.008918926452945128
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	miscount@20	0.04120164327285108
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	miscount@10	0.06203355015405592
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	miscount@5	0.09907565902088246
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_100	misratiodiff@5	-0.06679294220097667
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	misgini@5	7.739571191163197E-4
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	misgini@10	7.484542341026357E-4
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	misgini@20	9.432371384839877E-4
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	misratiodiff@10	-0.007429710431034837
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	misratiodiff@20	4.443053169966739E-4
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	miscount@20	0.031838411502909524
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	miscount@10	0.03971242725094126
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	miscount@5	0.05347483738445742
eval__rec__merged__user_item__no_filter.dat__hkv_50_0.1_1.0_20	misratiodiff@5	-0.02119212056455063
eval__rec__merged__user_item__no_filter.dat__ib_100_1	misgini@5	3.9526845315784875E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1	misgini@10	3.4224733333443336E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1	misgini@20	2.7493897416153157E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1	misratiodiff@10	0.02017811299686958
eval__rec__merged__user_item__no_filter.dat__ib_100_1	misratiodiff@20	0.024692359478160397
eval__rec__merged__user_item__no_filter.dat__ib_100_1	miscount@20	0.007552351527634775
eval__rec__merged__user_item__no_filter.dat__ib_100_1	miscount@10	0.012083762444215627
eval__rec__merged__user_item__no_filter.dat__ib_100_1	miscount@5	0.018125643666323424
eval__rec__merged__user_item__no_filter.dat__ib_100_1	misratiodiff@5	0.014144813992406817
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	misgini@5	3.9526845315784875E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	misgini@10	3.412279126285833E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	misgini@20	2.738729599326417E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	misratiodiff@10	0.02021244186744973
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	misratiodiff@20	0.02472668834874055
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	miscount@20	0.00751802265705462
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	miscount@10	0.01204943357363548
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	miscount@5	0.01812564366632344
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setcos_0.5	misratiodiff@5	0.014144813992406809
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	misgini@5	4.5126278554752375E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	misgini@10	4.2029153058364965E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	misgini@20	4.1595919318926367E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	misratiodiff@10	0.019840526266836238
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	misratiodiff@20	0.023152125443226076
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	miscount@20	0.00909402882635558
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	miscount@10	0.012422786547700803
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	miscount@5	0.01722717913520936
eval__rec__merged__user_item__no_filter.dat__ib_100_1__setjac	misratiodiff@5	0.015036133679327634
eval__rec__merged__user_item__no_filter.dat__ib_100_2	misgini@5	4.2343573158254433E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_2	misgini@10	3.771856611618496E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_2	misgini@20	2.9917921075728326E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_2	misratiodiff@10	0.017019856903495115
eval__rec__merged__user_item__no_filter.dat__ib_100_2	misratiodiff@20	0.022512476196320425
eval__rec__merged__user_item__no_filter.dat__ib_100_2	miscount@20	0.009732234809474835
eval__rec__merged__user_item__no_filter.dat__ib_100_2	miscount@10	0.015242018537590206
eval__rec__merged__user_item__no_filter.dat__ib_100_2	miscount@5	0.0216958462066599
eval__rec__merged__user_item__no_filter.dat__ib_100_2	misratiodiff@5	0.010574611452070401
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	misgini@5	4.866450482894358E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	misgini@10	4.5577128729823446E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	misgini@20	4.293025043540233E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	misratiodiff@10	0.01829625722085128
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	misratiodiff@20	0.022053978566081232
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	miscount@20	0.010192175703500403
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	miscount@10	0.013967055593685723
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	miscount@5	0.018805765271105064
eval__rec__merged__user_item__no_filter.dat__ib_100_2__setjac	misratiodiff@5	0.013457547543431892
eval__rec__merged__user_item__no_filter.dat__ib_100_3	misgini@5	4.532708093876181E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_3	misgini@10	3.908088287764011E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_3	misgini@20	3.2694192915283526E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_3	misratiodiff@10	0.016401937233052204
eval__rec__merged__user_item__no_filter.dat__ib_100_3	misratiodiff@20	0.02165425443181647
eval__rec__merged__user_item__no_filter.dat__ib_100_3	miscount@20	0.010590456573978784
eval__rec__merged__user_item__no_filter.dat__ib_100_3	miscount@10	0.01585993820803305
eval__rec__merged__user_item__no_filter.dat__ib_100_3	miscount@5	0.022931685547545586
eval__rec__merged__user_item__no_filter.dat__ib_100_3	misratiodiff@5	0.0093387721111847
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	misgini@5	4.7682693349726524E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	misgini@10	4.5734610678693777E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	misgini@20	4.4584265048575045E-4
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	misratiodiff@10	0.017884452141921997
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	misratiodiff@20	0.021710807666973506
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	miscount@20	0.010535346602608162
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	miscount@10	0.014378860672615046
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	miscount@5	0.018874399450926616
eval__rec__merged__user_item__no_filter.dat__ib_100_3__setjac	misratiodiff@5	0.013388913363610358
eval__rec__merged__user_item__no_filter.dat__ib_10_1	misgini@5	4.36109737829371E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1	misgini@10	3.9759007403139535E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1	misgini@20	3.579958700541397E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1	misratiodiff@10	0.01680872671055971
eval__rec__merged__user_item__no_filter.dat__ib_10_1	misratiodiff@20	0.01935991202979333
eval__rec__merged__user_item__no_filter.dat__ib_10_1	miscount@20	0.011481608800275059
eval__rec__merged__user_item__no_filter.dat__ib_10_1	miscount@10	0.015434857339291943
eval__rec__merged__user_item__no_filter.dat__ib_10_1	miscount@5	0.020969405293915524
eval__rec__merged__user_item__no_filter.dat__ib_10_1	misratiodiff@5	0.011308554830188385
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	misgini@5	4.3406837309911683E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	misgini@10	4.0363530322706787E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	misgini@20	3.6152365725383717E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	misratiodiff@10	0.016739974562055046
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	misratiodiff@20	0.019308347918414827
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	miscount@20	0.011533172911653544
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	miscount@10	0.01550360948779659
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	miscount@5	0.02090065314541089
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setcos_0.5	misratiodiff@5	0.011377306978693035
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	misgini@5	4.7271485761901655E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	misgini@10	4.6459149133870614E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	misgini@20	4.543446220344194E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	misratiodiff@10	0.017819974398353415
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	misratiodiff@20	0.01902628847595055
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	miscount@20	0.011319134318103816
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	miscount@10	0.014428031604259779
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	miscount@5	0.017794572311920342
eval__rec__merged__user_item__no_filter.dat__ib_10_1__setjac	misratiodiff@5	0.014496374260943544
eval__rec__merged__user_item__no_filter.dat__ib_10_2	misgini@5	4.47058875928108E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_2	misgini@10	4.3135035400165833E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_2	misgini@20	3.830381904578184E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_2	misratiodiff@10	0.015296179443457559
eval__rec__merged__user_item__no_filter.dat__ib_10_2	misratiodiff@20	0.018311441765097445
eval__rec__merged__user_item__no_filter.dat__ib_10_2	miscount@20	0.012530079064970811
eval__rec__merged__user_item__no_filter.dat__ib_10_2	miscount@10	0.016947404606394066
eval__rec__merged__user_item__no_filter.dat__ib_10_2	miscount@5	0.02282571330354085
eval__rec__merged__user_item__no_filter.dat__ib_10_2	misratiodiff@5	0.009452246820563056
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	misgini@5	4.8625278802549854E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	misgini@10	4.968470430584127E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	misgini@20	4.6914185671920183E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	misratiodiff@10	0.01737339246774531
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	misratiodiff@20	0.018425120492439665
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	miscount@20	0.01192030230161461
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	miscount@10	0.014874613534867827
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	miscount@5	0.019168670559945093
eval__rec__merged__user_item__no_filter.dat__ib_10_2__setjac	misratiodiff@5	0.01312227601291877
eval__rec__merged__user_item__no_filter.dat__ib_10_3	misgini@5	4.6561673711220664E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_3	misgini@10	4.379536043539467E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_3	misgini@20	3.943171720681704E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_3	misratiodiff@10	0.01512429907219593
eval__rec__merged__user_item__no_filter.dat__ib_10_3	misratiodiff@20	0.018087997282457385
eval__rec__merged__user_item__no_filter.dat__ib_10_3	miscount@20	0.012753523547610881
eval__rec__merged__user_item__no_filter.dat__ib_10_3	miscount@10	0.017119284977655667
eval__rec__merged__user_item__no_filter.dat__ib_10_3	miscount@5	0.023306978343073336
eval__rec__merged__user_item__no_filter.dat__ib_10_3	misratiodiff@5	0.008970981781030587
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	misgini@5	4.843982770109667E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	misgini@10	5.040046150537325E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	misgini@20	4.7505081956300543E-4
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	misratiodiff@10	0.01702986790573911
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	misratiodiff@20	0.01833923935193814
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	miscount@20	0.012006183442116162
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	miscount@10	0.015218138096874013
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	miscount@5	0.019237375472346333
eval__rec__merged__user_item__no_filter.dat__ib_10_3__setjac	misratiodiff@5	0.013053571100517532
eval__rec__merged__user_item__no_filter.dat__ib_50_1	misgini@5	4.0252322014122655E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1	misgini@10	3.4589727323675046E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1	misgini@20	2.953011542213835E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1	misratiodiff@10	0.019725707523866876
eval__rec__merged__user_item__no_filter.dat__ib_50_1	misratiodiff@20	0.023965323040516403
eval__rec__merged__user_item__no_filter.dat__ib_50_1	miscount@20	0.008273257809818106
eval__rec__merged__user_item__no_filter.dat__ib_50_1	miscount@10	0.012530037761757694
eval__rec__merged__user_item__no_filter.dat__ib_50_1	miscount@5	0.01846893237212501
eval__rec__merged__user_item__no_filter.dat__ib_50_1	misratiodiff@5	0.013801525286605278
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	misgini@5	4.0252322014122655E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	misgini@10	3.439509059435242E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	misgini@20	2.947912950633791E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	misratiodiff@10	0.01979436526502717
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	misratiodiff@20	0.023982487475806447
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	miscount@20	0.008256093374528024
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	miscount@10	0.012461380020597372
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	miscount@5	0.018468932372125
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setcos_0.5	misratiodiff@5	0.013801525286605262
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	misgini@5	4.5092323939621703E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	misgini@10	4.282097188134104E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	misgini@20	4.2876861328489113E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	misratiodiff@10	0.019665127807292244
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	misratiodiff@20	0.02287377571394975
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	miscount@20	0.009368565545641788
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	miscount@10	0.012594371997254685
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	miscount@5	0.01715854495538783
eval__rec__merged__user_item__no_filter.dat__ib_50_1__setjac	misratiodiff@5	0.015104767859149139
eval__rec__merged__user_item__no_filter.dat__ib_50_2	misgini@5	4.2402077701808594E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_2	misgini@10	3.8834661705833273E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_2	misgini@20	3.1968169214646736E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_2	misratiodiff@10	0.01663610917165257
eval__rec__merged__user_item__no_filter.dat__ib_50_2	misratiodiff@20	0.022077235158607687
eval__rec__merged__user_item__no_filter.dat__ib_50_2	miscount@20	0.010161345691726805
eval__rec__merged__user_item__no_filter.dat__ib_50_2	miscount@10	0.015619636113971934
eval__rec__merged__user_item__no_filter.dat__ib_50_2	miscount@5	0.02190181943014084
eval__rec__merged__user_item__no_filter.dat__ib_50_2	misratiodiff@5	0.01036863822858943
eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	misgini@5	4.785270038457634E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	misgini@10	4.547064690471059E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	misgini@20	4.4035194517610954E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	misratiodiff@10	0.018223810031039653
eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	misratiodiff@20	0.021912897196448063
eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	miscount@20	0.010329444063143511
eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	miscount@10	0.014035689773507281
