eval__rec__merged__user_item__0.5m.dat__ub_100_1	misratiodiff@10	0.22721663971663775
eval__rec__merged__user_item__0.5m.dat__ub_100_1	misratiodiff@20	0.2541954144567877
eval__rec__merged__user_item__0.5m.dat__ub_100_1	miscount@20	0.2417879417879401
eval__rec__merged__user_item__0.5m.dat__ub_100_1	miscount@10	0.27127512127512404
eval__rec__merged__user_item__0.5m.dat__ub_100_1	miscount@5	0.37214137214137577
eval__rec__merged__user_item__0.5m.dat__ub_100_1	misratiodiff@5	0.12745437745437918
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	misgini@5	0.060838852845019
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	misgini@10	0.05362391489881391
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	misgini@20	0.0671600630516318
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	misratiodiff@10	0.22687013937013714
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	misratiodiff@20	0.2541261143874869
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	miscount@20	0.24185724185724103
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	miscount@10	0.2716216216216246
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	miscount@5	0.37269577269577614
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setcos_0.5	misratiodiff@5	0.12689997689997864
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	misgini@5	0.044249261712375754
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	misgini@10	0.041627082573011065
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	misgini@20	0.06419611585376139
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	misratiodiff@10	0.2886858011857984
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	misratiodiff@20	0.27382465908603093
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	miscount@20	0.22215869715869707
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	miscount@10	0.20980595980596187
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	miscount@5	0.27699237699237894
eval__rec__merged__user_item__0.5m.dat__ub_100_1__setjac	misratiodiff@5	0.22260337260337235
eval__rec__merged__user_item__0.5m.dat__ub_100_2	misgini@5	0.018953240842692454
eval__rec__merged__user_item__0.5m.dat__ub_100_2	misgini@10	0.023624733798449427
eval__rec__merged__user_item__0.5m.dat__ub_100_2	misgini@20	0.055404738937989695
eval__rec__merged__user_item__0.5m.dat__ub_100_2	misratiodiff@10	0.37829079079078837
eval__rec__merged__user_item__0.5m.dat__ub_100_2	misratiodiff@20	0.31193969720106957
eval__rec__merged__user_item__0.5m.dat__ub_100_2	miscount@20	0.18404365904365944
eval__rec__merged__user_item__0.5m.dat__ub_100_2	miscount@10	0.12020097020097036
eval__rec__merged__user_item__0.5m.dat__ub_100_2	miscount@5	0.13340263340263128
eval__rec__merged__user_item__0.5m.dat__ub_100_2	misratiodiff@5	0.366193116193113
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	misgini@5	0.020341541548324238
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	misgini@10	0.024364488914323745
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	misgini@20	0.054682684946262494
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	misratiodiff@10	0.375033687533685
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	misratiodiff@20	0.313706848968221
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	miscount@20	0.1822765072765079
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	miscount@10	0.12345807345807396
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	miscount@5	0.14255024255024
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setcos_0.5	misratiodiff@5	0.35704550704550375
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	misgini@5	0.019371086228606615
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	misgini@10	0.024063436793965387
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	misgini@20	0.05454758387473024
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	misratiodiff@10	0.3896560021560022
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	misratiodiff@20	0.32055023081160317
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	miscount@20	0.17543312543312647
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	miscount@10	0.10883575883575908
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	miscount@5	0.11164241164241048
eval__rec__merged__user_item__0.5m.dat__ub_100_2__setjac	misratiodiff@5	0.3879533379533351
eval__rec__merged__user_item__0.5m.dat__ub_100_3	misgini@5	0.012846298774508491
eval__rec__merged__user_item__0.5m.dat__ub_100_3	misgini@10	0.01882389918351446
eval__rec__merged__user_item__0.5m.dat__ub_100_3	misgini@20	0.05060640240342129
eval__rec__merged__user_item__0.5m.dat__ub_100_3	misratiodiff@10	0.4101688226688215
eval__rec__merged__user_item__0.5m.dat__ub_100_3	misratiodiff@20	0.33446221972359186
eval__rec__merged__user_item__0.5m.dat__ub_100_3	miscount@20	0.161521136521137
eval__rec__merged__user_item__0.5m.dat__ub_100_3	miscount@10	0.08832293832293764
eval__rec__merged__user_item__0.5m.dat__ub_100_3	miscount@5	0.08094248094248027
eval__rec__merged__user_item__0.5m.dat__ub_100_3	misratiodiff@5	0.4186532686532639
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	misgini@5	0.013926673781331389
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	misgini@10	0.019331238275652862
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	misgini@20	0.05031907342480113
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	misratiodiff@10	0.41536632786632766
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	misratiodiff@20	0.3374074726688437
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	miscount@20	0.15857588357588462
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	miscount@10	0.0831254331254326
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	miscount@5	0.07539847539847506
eval__rec__merged__user_item__0.5m.dat__ub_100_3__setjac	misratiodiff@5	0.42419727419727044
eval__rec__merged__user_item__0.5m.dat__ub_10_1	misgini@5	0.011091912809596205
eval__rec__merged__user_item__0.5m.dat__ub_10_1	misgini@10	0.01623608166464774
eval__rec__merged__user_item__0.5m.dat__ub_10_1	misgini@20	0.03136938633169506
eval__rec__merged__user_item__0.5m.dat__ub_10_1	misratiodiff@10	0.42655828905828913
eval__rec__merged__user_item__0.5m.dat__ub_10_1	misratiodiff@20	0.4208587997362113
eval__rec__merged__user_item__0.5m.dat__ub_10_1	miscount@20	0.06907484407484428
eval__rec__merged__user_item__0.5m.dat__ub_10_1	miscount@10	0.07193347193347148
eval__rec__merged__user_item__0.5m.dat__ub_10_1	miscount@5	0.06985446985446944
eval__rec__merged__user_item__0.5m.dat__ub_10_1	misratiodiff@5	0.42974127974127574
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	misgini@5	0.012578463646510274
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	misgini@10	0.017247162370756963
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	misgini@20	0.03308662948210439
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	misratiodiff@10	0.4300232925232925
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	misratiodiff@20	0.42216726894031026
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	miscount@20	0.06808731808731831
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	miscount@10	0.06846846846846798
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	miscount@5	0.06597366597366582
eval__rec__merged__user_item__0.5m.dat__ub_10_1__setjac	misratiodiff@5	0.43362208362208043
eval__rec__merged__user_item__0.5m.dat__ub_10_2	misgini@5	0.010116940242463235
eval__rec__merged__user_item__0.5m.dat__ub_10_2	misgini@10	0.015561459837706515
eval__rec__merged__user_item__0.5m.dat__ub_10_2	misgini@20	0.030880924851452884
eval__rec__merged__user_item__0.5m.dat__ub_10_2	misratiodiff@10	0.42842939092939136
eval__rec__merged__user_item__0.5m.dat__ub_10_2	misratiodiff@20	0.42148250035991225
eval__rec__merged__user_item__0.5m.dat__ub_10_2	miscount@20	0.06845114345114374
eval__rec__merged__user_item__0.5m.dat__ub_10_2	miscount@10	0.07006237006236962
eval__rec__merged__user_item__0.5m.dat__ub_10_2	miscount@5	0.06444906444906415
eval__rec__merged__user_item__0.5m.dat__ub_10_2	misratiodiff@5	0.4351466851466808
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	misgini@5	0.010210673126330394
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	misgini@10	0.015661905214970684
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	misgini@20	0.030911306224771784
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	misratiodiff@10	0.42815219065219123
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	misratiodiff@20	0.42143052530793684
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	miscount@20	0.0685031185031188
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	miscount@10	0.07033957033956988
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	miscount@5	0.06507276507276483
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setcos_0.5	misratiodiff@5	0.4345229845229797
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	misgini@5	0.011516534066633
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	misgini@10	0.016648087585339533
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	misgini@20	0.03273646822673304
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	misratiodiff@10	0.43185974435974483
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	misratiodiff@20	0.422738994512036
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	miscount@20	0.06751559251559279
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	miscount@10	0.06663201663201627
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	miscount@5	0.060845460845460816
eval__rec__merged__user_item__0.5m.dat__ub_10_2__setjac	misratiodiff@5	0.4387502887502847
eval__rec__merged__user_item__0.5m.dat__ub_10_3	misgini@5	0.009390416283171055
eval__rec__merged__user_item__0.5m.dat__ub_10_3	misgini@10	0.015350723353455553
eval__rec__merged__user_item__0.5m.dat__ub_10_3	misgini@20	0.030540195314728624
eval__rec__merged__user_item__0.5m.dat__ub_10_3	misratiodiff@10	0.429226341726342
eval__rec__merged__user_item__0.5m.dat__ub_10_3	misratiodiff@20	0.42184632572373737
eval__rec__merged__user_item__0.5m.dat__ub_10_3	miscount@20	0.06808731808731819
eval__rec__merged__user_item__0.5m.dat__ub_10_3	miscount@10	0.06926541926541867
eval__rec__merged__user_item__0.5m.dat__ub_10_3	miscount@5	0.06174636174636153
eval__rec__merged__user_item__0.5m.dat__ub_10_3	misratiodiff@5	0.43784938784938277
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	misgini@5	0.010724510019819444
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	misgini@10	0.016213834102294267
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	misgini@20	0.03262421628033296
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	misratiodiff@10	0.4332803957803958
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	misratiodiff@20	0.4229642197372613
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	miscount@20	0.06729036729036726
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	miscount@10	0.06521136521136486
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	miscount@5	0.057380457380457356
eval__rec__merged__user_item__0.5m.dat__ub_10_3__setjac	misratiodiff@5	0.4422152922152885
eval__rec__merged__user_item__0.5m.dat__ub_50_1	misgini@5	0.05917067101828155
eval__rec__merged__user_item__0.5m.dat__ub_50_1	misgini@10	0.05073589729389172
eval__rec__merged__user_item__0.5m.dat__ub_50_1	misgini@20	0.06366374874185943
eval__rec__merged__user_item__0.5m.dat__ub_50_1	misratiodiff@10	0.2636684761684736
eval__rec__merged__user_item__0.5m.dat__ub_50_1	misratiodiff@20	0.2786583389197122
eval__rec__merged__user_item__0.5m.dat__ub_50_1	miscount@20	0.21732501732501638
eval__rec__merged__user_item__0.5m.dat__ub_50_1	miscount@10	0.23482328482328713
eval__rec__merged__user_item__0.5m.dat__ub_50_1	miscount@5	0.33957033957034205
eval__rec__merged__user_item__0.5m.dat__ub_50_1	misratiodiff@5	0.16002541002541215
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	misgini@5	0.042479253600152034
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	misgini@10	0.03955502981883385
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	misgini@20	0.061012533734005725
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	misratiodiff@10	0.31200527450527155
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	misratiodiff@20	0.29380040406177566
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	miscount@20	0.20218295218295262
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	miscount@10	0.18648648648648744
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	miscount@5	0.24587664587664643
eval__rec__merged__user_item__0.5m.dat__ub_50_1__setjac	misratiodiff@5	0.25371910371910295
eval__rec__merged__user_item__0.5m.dat__ub_50_2	misgini@5	0.018305580494525575
eval__rec__merged__user_item__0.5m.dat__ub_50_2	misgini@10	0.022897285844728166
eval__rec__merged__user_item__0.5m.dat__ub_50_2	misgini@20	0.05451749231170122
eval__rec__merged__user_item__0.5m.dat__ub_50_2	misratiodiff@10	0.38459709709709533
eval__rec__merged__user_item__0.5m.dat__ub_50_2	misratiodiff@20	0.3191988794602518
eval__rec__merged__user_item__0.5m.dat__ub_50_2	miscount@20	0.17678447678447717
eval__rec__merged__user_item__0.5m.dat__ub_50_2	miscount@10	0.11389466389466417
eval__rec__merged__user_item__0.5m.dat__ub_50_2	miscount@5	0.12550242550242333
eval__rec__merged__user_item__0.5m.dat__ub_50_2	misratiodiff@5	0.3740933240933198
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	misgini@5	0.0190221288657757
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	misgini@10	0.023322640302832043
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	misgini@20	0.05354049723987642
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	misratiodiff@10	0.396066258566258
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	misratiodiff@20	0.326752587013959
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	miscount@20	0.16923076923077024
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	miscount@10	0.1024255024255024
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	miscount@5	0.1043659043659033
eval__rec__merged__user_item__0.5m.dat__ub_50_2__setjac	misratiodiff@5	0.39522984522984134
eval__rec__merged__user_item__0.5m.dat__ub_50_3	misgini@5	0.012364082612926541
eval__rec__merged__user_item__0.5m.dat__ub_50_3	misgini@10	0.01850041015984638
eval__rec__merged__user_item__0.5m.dat__ub_50_3	misgini@20	0.05026056471004059
eval__rec__merged__user_item__0.5m.dat__ub_50_3	misratiodiff@10	0.41193597443597413
eval__rec__merged__user_item__0.5m.dat__ub_50_3	misratiodiff@20	0.3371649224262943
eval__rec__merged__user_item__0.5m.dat__ub_50_3	miscount@20	0.15881843381843466
eval__rec__merged__user_item__0.5m.dat__ub_50_3	miscount@10	0.08655578655578597
eval__rec__merged__user_item__0.5m.dat__ub_50_3	miscount@5	0.07865557865557807
eval__rec__merged__user_item__0.5m.dat__ub_50_3	misratiodiff@5	0.4209401709401663
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	misgini@5	0.01350111143108279
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	misgini@10	0.01886479683005382
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	misgini@20	0.04989822210530048
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	misratiodiff@10	0.41775718025718
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	misratiodiff@20	0.3397290249903953
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	miscount@20	0.15625433125433252
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	miscount@10	0.08073458073458019
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	miscount@5	0.07318087318087295
eval__rec__merged__user_item__0.5m.dat__ub_50_3__setjac	misratiodiff@5	0.4264148764148724
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	misgini@5	0.28856810078814055
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	misgini@10	0.31659558661486653
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	misgini@20	0.28321018489129635
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	misratiodiff@10	-0.4530982540225954
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	misratiodiff@20	-0.28243752139678174
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	miscount@20	0.7824375213967824
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	miscount@10	0.9530982540225978
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	miscount@5	0.9896610749743237
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.01_1.0_20	misratiodiff@5	-0.4896610749743232
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	misgini@5	0.29165653712402306
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	misgini@10	0.32272847605015764
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	misgini@20	0.2854017235699786
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	misratiodiff@10	-0.44221157137966344
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	misratiodiff@20	-0.24866484080794296
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	miscount@20	0.7486648408079399
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	miscount@10	0.9422115713796707
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	miscount@5	0.9918521054433415
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_100	misratiodiff@5	-0.49185210544334057
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	misgini@5	0.2897175786489108
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	misgini@10	0.3161256312772557
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	misgini@20	0.2837980448712172
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	misratiodiff@10	-0.4527901403628888
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	misratiodiff@20	-0.2836699760356046
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	miscount@20	0.7836699760356015
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	miscount@10	0.9527901403628923
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	miscount@5	0.9900718931872654
eval__rec__merged__user_item__0.5m.dat__hkv_100_0.1_1.0_20	misratiodiff@5	-0.4900718931872638
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	misgini@5	0.09543327415000802
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	misgini@10	0.13947749578301438
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	misgini@20	0.1806502404062722
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	misratiodiff@10	-0.49996576514892166
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	misratiodiff@20	-0.4963368709346116
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	miscount@20	0.9963368709346105
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	miscount@10	0.9999657651489217
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	miscount@5	1.0
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.01_1.0_20	misratiodiff@5	-0.5
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	misgini@5	0.0947023762497915
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	misgini@10	0.14213959041073043
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	misgini@20	0.19579447261927996
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	misratiodiff@10	-0.4997945908935296
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	misratiodiff@20	-0.496028757274906
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	miscount@20	0.9960287572749054
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	miscount@10	0.9997945908935298
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	miscount@5	1.0
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_100	misratiodiff@5	-0.5
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	misgini@5	0.0979667455315667
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	misgini@10	0.13573910548630796
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	misgini@20	0.18304413893343452
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	misratiodiff@10	-0.5
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	misratiodiff@20	-0.49693598082848356
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	miscount@20	0.996935980828483
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	miscount@10	1.0
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	miscount@5	1.0
eval__rec__merged__user_item__0.5m.dat__hkv_20_0.1_1.0_20	misratiodiff@5	-0.5
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	misgini@5	0.20525183867946772
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	misgini@10	0.24181780129094488
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	misgini@20	0.2634621737236198
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	misratiodiff@10	-0.49856213625470736
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	misratiodiff@20	-0.4709174940089016
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	miscount@20	0.9709174940088997
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	miscount@10	0.9985621362547077
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	miscount@5	0.9997261211913729
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.01_1.0_20	misratiodiff@5	-0.49972612119137283
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	misgini@5	0.20590918478087605
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	misgini@10	0.24766914257175354
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	misgini@20	0.2785790550164682
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	misratiodiff@10	-0.4985963711057857
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	misratiodiff@20	-0.46285518657993846
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	miscount@20	0.9628551865799361
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	miscount@10	0.998596371105786
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	miscount@5	0.9997261211913727
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_100	misratiodiff@5	-0.49972612119137283
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	misgini@5	0.20338495357504693
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	misgini@10	0.24604305644684765
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	misgini@20	0.265932811910217
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	misratiodiff@10	-0.4984594317014721
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	misratiodiff@20	-0.4704724409448829
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	miscount@20	0.9704724409448816
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	miscount@10	0.998459431701473
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	miscount@5	0.9997261211913727
eval__rec__merged__user_item__0.5m.dat__hkv_50_0.1_1.0_20	misratiodiff@5	-0.49972612119137283
eval__rec__merged__user_item__0.5m.dat__ib_100_1	misgini@5	0.011960353625185216
eval__rec__merged__user_item__0.5m.dat__ib_100_1	misgini@10	0.017861195091714466
eval__rec__merged__user_item__0.5m.dat__ib_100_1	misgini@20	0.027890429777845283
eval__rec__merged__user_item__0.5m.dat__ib_100_1	misratiodiff@10	0.3865374990374947
eval__rec__merged__user_item__0.5m.dat__ib_100_1	misratiodiff@20	0.3954982557596316
eval__rec__merged__user_item__0.5m.dat__ib_100_1	miscount@20	0.10048510048510147
eval__rec__merged__user_item__0.5m.dat__ib_100_1	miscount@10	0.11195426195426167
eval__rec__merged__user_item__0.5m.dat__ib_100_1	miscount@5	0.1310464310464291
eval__rec__merged__user_item__0.5m.dat__ib_100_1	misratiodiff@5	0.36854931854931433
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	misgini@5	0.011637935090918927
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	misgini@10	0.01757689964597975
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	misgini@20	0.02761180773797134
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	misratiodiff@10	0.38726514976514553
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	misratiodiff@20	0.395792781054156
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	miscount@20	0.10019057519057607
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	miscount@10	0.11122661122661105
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	miscount@5	0.12979902979902772
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setcos_0.5	misratiodiff@5	0.369796719796715
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setjac	misgini@5	0.045862860132844796
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setjac	misgini@10	0.05144090834430326
eval__rec__merged__user_item__0.5m.dat__ib_100_1__setjac	misgini@20	0.0577801544850135
